,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2016 Census Data,,,,
,,,,
Point Douglas Community Area,,,,
,,,,
Point Douglas Community Area 2016 Census global non-response rate - (6.3%),,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CONTENTS,,,,
,,,,
Note to Users . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,3,
,,,,
Total Population . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,2,
Land Area and Population Density . . . . . . . . . . . . . . . . . . . .,,,2,
Population By Age  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,3,
Languages  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,4,
Aboriginal People . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,5,
Visible Minorities  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,5,
Citizenship and Immigration . . . . . . . . . . . . . . . . . . . . . . . . ,,,6,
Religion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,8,
Marital Status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,9,
Education  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,9,
Labour Force Activity  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,10,
Mode of Transportation  . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,11,
Income . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,12,
Low Income (LIM-AT and LICO-AT). . . . . . . . . . . . . . . . . . . . .. . . ,,,13,
Households  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,14,
Census Families . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,15,
Dwellings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,16,
Mobility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,17,
,,,,
,,,,
,,,,
Non-Institutional population,40795,,,
,,,,
TOTAL POPULATION,Point Douglas Community Area,,CITY OF WINNIPEG,
Year,Number1,% Change2,Number3,% Change
2016 CENSUS,"40,795",3.0%,"705,244",6.3%
2011 CENSUS,"39,590",5.3%,"663,617",4.8%
2006 CENSUS,"37,615",3.3%,"633,451",2.2%
2001 CENSUS,"36,425",-4.9%,"619,544",0.2%
1996 CENSUS,"38,315",-3.7%,"618,477",0.5%
1991 CENSUS,"39,795",-3.6%,"615,215",3.5%
1986 CENSUS4,"41,295",0.7%,"594,555",5.3%
1981 CENSUS4,"40,990",-13.1%,"564,475",0.6%
1976 CENSUS4,"47,195",-14.2%,"560,875",4.8%
1971 CENSUS4,"55,000",-,"535,100",
1 Includes the Non-Institutional population only.  Source: Statistics Canada Census Data. ,,,,
2 Change in percent (%) from previous census year. ,,,,
